          9.24294591e-02, 6.93103895e-02, 8.13765079e-02, 7.73357376e-02,
          1.09191850e-01, 1.01643443e-01, 1.28958672e-01, 1.19760804e-01,
          1.36123464e-01, 8.16435367e-02, 5.41123301e-02, 8.19321945e-02,
          7.91985467e-02, 9.90694091e-02, 1.10009253e-01, 1.13739826e-01,
          9.47270542e-02, 6.37938604e-02, 4.19157632e-02, 6.16974235e-02,
          3.57435867e-02, 3.65646966e-02, 8.30962211e-02, 1.33285031e-01,
          1.32005841e-01, 9.42568332e-02, 7.51258954e-02, 7.27247968e-02,
          1.10923037e-01, 9.07509401e-02, 1.06447451e-01, 6.72385991e-02,
          1.76112369e-01, 2.12958500e-01, 8.41477290e-02, 5.51646426e-02,
          6.23450615e-02, 6.12741783e-02, 5.14375158e-02, 8.73439386e-02,
          1.24137543e-01, 8.53402466e-02, 3.18677835e-02, 2.49972194e-02,
          3.40536945e-02, 1.30327214e-02, 2.33926941e-02, 2.83097774e-02,
          4.58530001e-02, 3.88586260e-02, 3.82656343e-02, 4.00428325e-02,
          3.68170664e-02, 4.37131748e-02, 4.40735780e-02, 7.55664557e-02,
          1.39150783e-01, 9.66607407e-02, 1.05882823e-01, 9.58446413e-02,
          1.08299665e-01, 8.58792290e-02, 8.83340165e-02, 9.09431130e-02 ]
      - [ 7.05101863e-02, 6.66495413e-02, 9.59002227e-02, 9.94675010e-02,
          7.20822439e-02, 9.38044488e-02, 7.78261498e-02, 1.12222016e-01,
          1.15603842e-01, 1.14532106e-01, 1.24880388e-01, 9.52873379e-02,
          6.61306009e-02, 4.20572944e-02, 4.82523888e-02, 3.93801890e-02,
          8.35449696e-02, 7.47873709e-02, 1.02234803e-01, 1.05617933e-01,
          9.26976353e-02, 1.07503831e-01, 1.16320737e-01, 1.44752204e-01,
          1.24945864e-01, 5.47364019e-02, 4.69517186e-02, 3.28037143e-02,
          3.77896018e-02, 3.67413200e-02, 3.47929746e-02, 3.57555225e-02,
          3.62885036e-02, 4.64041121e-02, 3.34367193e-02, 3.84048447e-02,
          3.20767760e-02, 2.67162900e-02, 4.10182625e-02, 9.66474041e-02,
          1.09296232e-01, 8.70466307e-02, 6.92381933e-02, 6.42911792e-02,
          6.42499179e-02, 3.56813110e-02, 5.47345541e-02, 5.13280220e-02,
          7.63733312e-02, 7.77932629e-02, 1.10559955e-01, 7.80431926e-02,
          7.39646181e-02, 7.72974566e-02, 1.04920998e-01, 1.11033037e-01,
          1.52046204e-01, 1.02913044e-01, 5.31442650e-02, 2.04827972e-02,
          2.35877093e-02, 1.13361422e-02, 2.10159570e-02, 1.30922273e-02,
          1.41816840e-01, 1.28196895e-01, 1.68460980e-01, 1.24581121e-01,
          1.06740594e-01, 8.52975249e-02, 8.42766836e-02, 1.19337507e-01,
          1.32745817e-01, 8.19042921e-02, 7.72798359e-02, 4.49996404e-02,
          7.79579058e-02, 1.22813396e-01, 8.38956982e-02, 7.53529444e-02,
          6.41172454e-02, 4.96676788e-02, 3.66761126e-02, 7.76625350e-02,
          7.48231784e-02, 5.98601513e-02, 5.24926968e-02, 1.30566269e-01,
          1.84082091e-01, 1.44992024e-01, 6.79470375e-02, 9.32685211e-02,
          7.90349096e-02, 9.84755531e-02, 7.73012787e-02, 7.46584684e-02,
          1.67039722e-01, 2.21964851e-01, 1.70448706e-01, 1.06463261e-01,
          8.13642293e-02, 7.56177083e-02, 6.81160837e-02, 1.02641404e-01,
          7.60533214e-02, 3.29846144e-02, 3.96638028e-02, 1.18695553e-02,
          2.90674027e-02, 0., 2.69620419e-02, 0., 6.13580942e-02,
          7.05744699e-02, 1.34184241e-01, 1.38839394e-01, 7.83581808e-02,
          3.07130776e-02, 4.93518747e-02, 7.58218989e-02, 1.26084447e-01,
          1.01432323e-01, 7.67263174e-02, 6.42259121e-02, 7.34438822e-02,
          6.93922192e-02, 7.18700364e-02, 8.21137056e-02 ]
      - [ 9.77971926e-02, 1.54324681e-01, 1.28038704e-01, 9.38515142e-02,
          2.74108462e-02, 5.63910082e-02, 9.92123932e-02, 1.08987302e-01,
          1.56935513e-01, 7.94067606e-02, 7.59527013e-02, 6.78727105e-02,
          8.37763175e-02, 9.95961651e-02, 1.03804126e-01, 1.03036374e-01,
          1.25800565e-01, 1.24507517e-01, 1.28196090e-01, 8.27834383e-02,
          9.96166319e-02, 1.28345951e-01, 1.34029314e-01, 1.26593634e-01,
          9.23718214e-02, 6.56993762e-02, 6.65958971e-02, 4.46323417e-02,
          4.62401547e-02, 5.46348393e-02, 3.49153355e-02, 7.11684003e-02,
          3.35763395e-02, 1.96042396e-02, 2.08451878e-02, 1.02790855e-02,
          1.36668039e-02, 4.18213792e-02, 4.57839519e-02, 8.45556930e-02,
          1.36837646e-01, 7.30652735e-02, 6.06319457e-02, 5.95905222e-02,
          6.95184022e-02, 1.07927993e-01, 2.10152969e-01, 2.22039297e-01,
          1.33142099e-01, 8.20143670e-02, 6.53887764e-02, 4.96591516e-02,
          3.42575833e-02, 6.67455047e-02, 9.78569910e-02, 1.08561538e-01,
          8.92081708e-02, 6.58134148e-02, 5.21157719e-02, 1.63434278e-02,
          3.17783132e-02, 9.80924722e-03, 2.57720426e-02, 1.18489284e-02,
          7.96582699e-02, 7.98841193e-02, 5.49967773e-02, 8.02748129e-02,
          8.24063197e-02, 1.17975757e-01, 1.48898095e-01, 1.14383176e-01,
          1.31981418e-01, 6.18319549e-02, 6.27733916e-02, 7.48984888e-02,
          1.17561989e-01, 9.12771150e-02, 1.15276672e-01, 9.52409580e-02,
          7.69843832e-02, 6.86279088e-02, 5.17924763e-02, 4.84148264e-02,
          4.66805026e-02, 5.17622195e-02, 8.91875550e-02, 8.14409107e-02,
          1.01311632e-01, 9.14224684e-02, 9.70953107e-02, 1.15785591e-01,
          1.24571204e-01, 1.02018215e-01, 8.57517347e-02, 6.60167560e-02,
          1.17651835e-01, 1.09184369e-01, 1.03027634e-01, 1.04356274e-01,
          6.04071245e-02, 9.75130722e-02, 1.07736014e-01, 7.43947178e-02,
          9.94115323e-02, 4.73749787e-02, 5.72085716e-02, 1.36668039e-02,
          3.96308750e-02, 2.14375611e-02, 3.28183360e-02, 2.85903644e-02,
          3.25470679e-02, 3.16160396e-02, 3.86979543e-02, 5.73947243e-02,
          3.38107347e-02, 4.91303951e-02, 1.22166216e-01, 1.33310214e-01,
          1.38613686e-01, 8.92701671e-02, 5.29149771e-02, 4.19231281e-02,
          5.43626286e-02, 7.92139471e-02, 8.28034803e-02, 7.01959580e-02 ]
      - [ 9.78184715e-02, 1.47222430e-01, 9.69918519e-02, 9.75415632e-02,
          6.64386451e-02, 5.94985634e-02, 1.04293995e-01, 8.90479833e-02,
          1.34932578e-01, 9.11305323e-02, 1.07485235e-01, 6.09120876e-02,
          1.05115049e-01, 1.04955129e-01, 1.09429307e-01, 1.07841350e-01,
          1.46588281e-01, 9.89903212e-02, 1.19933419e-01, 1.01427905e-01,
          7.57508278e-02, 8.62339884e-02, 1.05990008e-01, 1.09976128e-01,
          8.63835216e-02, 9.03088897e-02, 5.08089401e-02, 5.53844497e-02,
          4.07462008e-02, 3.08867451e-02, 7.23584369e-02, 5.48244156e-02,
          2.21774485e-02, 1.50404358e-02, 0., 2.12710071e-02,
          2.69499775e-02, 2.45268028e-02, 6.33631423e-02, 9.92895514e-02,
          1.15540706e-01, 6.90926164e-02, 4.40012738e-02, 3.46396677e-02,
          1.15891270e-01, 1.72122836e-01, 1.62529498e-01, 2.11627036e-01,
          1.65056869e-01, 1.02925591e-01, 6.95211142e-02, 7.06671849e-02,
          4.58767489e-02, 7.50967637e-02, 9.58337113e-02, 1.02812700e-01,
          9.28285271e-02, 6.18563145e-02, 4.44341339e-02, 2.53475364e-02,
          2.59079374e-02, 1.52332000e-02, 1.39468852e-02, 1.67377312e-02,
          1.07753448e-01, 5.39179668e-02, 6.15128838e-02, 7.84627795e-02,
          8.61726627e-02, 1.23005673e-01, 1.47569731e-01, 1.33250877e-01,
          1.19507849e-01, 2.91030947e-02, 7.28557557e-02, 9.39972177e-02,
          1.07709989e-01, 1.01361573e-01, 1.05543084e-01, 1.04511097e-01,
          1.00165792e-01, 5.92023209e-02, 5.19650578e-02, 3.95877026e-02,
          4.30633724e-02, 7.94548020e-02, 7.41244033e-02, 7.55565390e-02,
          7.74353594e-02, 4.72926982e-02, 1.11176051e-01, 1.15316235e-01,
          1.09665252e-01, 1.05703287e-01, 8.23480338e-02, 6.35669604e-02,
          1.48094729e-01, 1.27489597e-01, 1.02879927e-01, 6.30290806e-02,
          6.57636002e-02, 7.91467279e-02, 8.22950155e-02, 1.01467244e-01,
          9.00536627e-02, 5.99333830e-02, 3.76596227e-02, 4.16264497e-02,
          1.91481709e-02, 2.11655535e-02, 1.50336828e-02, 2.59674247e-02,
          5.01152985e-02, 4.40444462e-02, 4.12379839e-02, 2.95865592e-02,
          4.19825539e-02, 5.10623343e-02, 1.08465180e-01, 1.35168195e-01,
          1.48153484e-01, 9.20339376e-02, 5.96797056e-02, 5.90399243e-02,
          7.27113038e-02, 5.56335039e-02, 9.94995758e-02, 9.25159901e-02 ]
      - [ 9.11851525e-02, 1.46726668e-01, 1.12534933e-01, 8.02800134e-02,
          6.57182112e-02, 7.31303692e-02, 9.43964645e-02, 8.22183639e-02,
          1.20023832e-01, 1.13963082e-01, 1.00429200e-01, 7.26502091e-02,
          1.03067003e-01, 9.47547480e-02, 1.08899370e-01, 1.12683065e-01,
          1.51975945e-01, 1.10534757e-01, 1.03085220e-01, 9.61500555e-02,
          6.24096319e-02, 1.21985689e-01, 9.37495753e-02, 1.17299460e-01,
          1.01345293e-01, 8.11303258e-02, 5.66827357e-02, 4.98903878e-02,
          4.45738286e-02, 4.26475070e-02, 4.42340598e-02, 7.41537288e-02,
          2.28767637e-02, 1.26260966e-02, 1.06172394e-02, 1.43354554e-02,
          1.89638063e-02, 1.42566944e-02, 4.13251258e-02, 7.10042492e-02,
          1.26769617e-01, 7.15138912e-02, 5.77354059e-02, 6.08699583e-02,
          7.77944252e-02, 1.64948910e-01, 2.10132807e-01, 1.80484831e-01,
          1.70858160e-01, 1.06946170e-01, 5.88282458e-02, 6.22354634e-02,
          5.02655134e-02, 6.18416481e-02, 9.74366441e-02, 1.12862200e-01,
          8.58469307e-02, 6.97651356e-02, 1.77853629e-02, 2.28600074e-02,
          2.25014519e-02, 2.17331797e-02, 5.52874943e-03, 9.35578812e-03,
          9.25969034e-02, 6.51293546e-02, 6.47856444e-02, 7.14973509e-02,
          9.47957113e-02, 1.23133481e-01, 1.47178307e-01, 1.29701316e-01,
          1.06411040e-01, 6.18844517e-02, 6.96663782e-02, 1.01011872e-01,
          1.10384852e-01, 1.01055771e-01, 1.07716992e-01, 1.07062027e-01,
          8.09143186e-02, 6.46472648e-02, 4.60107364e-02, 6.50462285e-02,
          4.43175659e-02, 5.96873537e-02, 7.94633105e-02, 9.57452133e-02,
          7.30382726e-02, 6.33789301e-02, 1.02379970e-01, 9.07179415e-02,
          1.16139002e-01, 9.75507423e-02, 8.65711048e-02, 8.26760903e-02,
          1.59168810e-01, 1.44407794e-01, 8.38666633e-02, 7.49786198e-02,
          4.67845388e-02, 6.15302138e-02, 9.98180881e-02, 1.12812802e-01,
          7.61124045e-02, 5.97638562e-02, 2.74321381e-02, 3.08440495e-02,
          3.68728116e-02, 2.82986425e-02, 1.76641941e-02, 2.90307589e-02,
          4.39147837e-02, 3.59476320e-02, 3.35515551e-02, 1.38340201e-02,
          4.17768657e-02, 4.81087081e-02, 1.19511999e-01, 1.28935248e-01,
          1.47200018e-01, 1.01356983e-01, 5.80304638e-02, 5.05127907e-02,
          5.14323115e-02, 5.69673441e-02, 1.08686611e-01, 1.01745963e-01 ]
      - [ 9.03589278e-02, 1.15123935e-01, 1.53684095e-01, 1.21155530e-01,
          9.10955667e-02, 7.86142051e-02, 8.85530189e-02, 7.70456269e-02,
          1.14344567e-01, 9.41148624e-02, 1.14279322e-01, 1.07960477e-01,
          1.15936950e-01, 8.45290869e-02, 8.99600312e-02, 1.07662447e-01,
          1.27631858e-01, 8.94624069e-02, 1.29089653e-01, 6.83725104e-02,
          7.12422132e-02, 1.25421688e-01, 1.19054519e-01, 1.46461710e-01,
          1.20955497e-01, 6.46391734e-02, 7.04747066e-02, 7.90307596e-02,
          5.98124117e-02, 4.97614108e-02, 4.72540595e-02, 4.20609526e-02,
          2.85352729e-02, 3.61655988e-02, 3.85845602e-02, 4.13960852e-02,
          4.35416512e-02, 4.77748960e-02, 7.69857541e-02, 1.21768482e-01,
          1.41404554e-01, 6.63484186e-02, 5.98618649e-02, 4.29705568e-02,
          3.95101011e-02, 5.94113730e-02, 1.10021539e-01, 1.59664914e-01,
          1.78187177e-01, 1.33831620e-01, 1.16552204e-01, 5.69475964e-02,
          5.83405606e-02, 9.47070122e-02, 1.28167585e-01, 1.09008349e-01,
          1.24897040e-01, 7.19935670e-02, 6.24629445e-02, 2.43143588e-02,
          0., 3.39595340e-02, 1.27519872e-02, 1.68667212e-02,
          8.72668773e-02, 5.76130375e-02, 5.39645702e-02, 6.96467906e-02,
          6.65863156e-02, 9.81087908e-02, 1.11998811e-01, 1.45151645e-01,
          1.27366036e-01, 9.25631672e-02, 5.26272506e-02, 4.57582511e-02,
          1.01667508e-01, 8.15889090e-02, 1.02051526e-01, 9.10803229e-02,
          7.90523514e-02, 7.07666501e-02, 4.93087582e-02, 7.82482773e-02,
          6.67770952e-02, 6.02717623e-02, 5.32615036e-02, 1.19017683e-01,
          1.44184917e-01, 9.73756313e-02, 1.01440556e-01, 1.19201124e-01,
          1.28718480e-01, 8.90883356e-02, 8.76565352e-02, 4.37556133e-02,
          1.22241937e-01, 1.59394518e-01, 1.37326911e-01, 6.58522695e-02,
          5.69797009e-02, 7.49892145e-02, 6.30974621e-02, 5.46369590e-02,
          9.09186751e-02, 7.40619749e-02, 3.42672169e-02, 1.93967503e-02,
          3.30035351e-02, 3.95759046e-02, 3.97075899e-02, 2.28924211e-02,
          2.03653928e-02, 2.49096006e-02, 2.43692342e-02, 4.04610522e-02,
          4.55550738e-02, 3.66965868e-02, 6.86390400e-02, 9.05126184e-02,
          9.88000184e-02, 1.06050767e-01, 7.13951737e-02, 4.52702567e-02,
          7.00287521e-02, 8.98529962e-02, 9.79792029e-02, 1.04308613e-01 ]
      - [ 9.37756598e-02, 7.41134882e-02, 1.23029672e-01, 1.25412211e-01,
          1.22470573e-01, 8.87861922e-02, 1.10384569e-01, 9.15603489e-02,
          1.24539644e-01, 1.06103942e-01, 1.01358533e-01, 1.00722000e-01,
          8.77011791e-02, 9.58096907e-02, 7.40606561e-02, 7.23567754e-02,
          1.02292284e-01, 1.07123032e-01, 1.25148848e-01, 1.54099315e-01,
          1.15144357e-01, 1.03208527e-01, 1.45908758e-01, 1.39091358e-01,
          1.44055486e-01, 7.30963051e-02, 6.98322132e-02, 7.05299303e-02,
          7.41575509e-02, 6.67517260e-02, 6.59135869e-03, 5.52068241e-02,
          4.89739738e-02, 3.83842215e-02, 3.38259190e-02, 4.30628397e-02,
          2.85792630e-02, 5.69186956e-02, 9.01583731e-02, 9.26990435e-02,
          1.49759725e-01, 1.33884147e-01, 9.92875770e-02, 5.18312603e-02,
          5.70117049e-02, 8.27136561e-02, 7.68921152e-02, 9.80732888e-02,
          1.12072021e-01, 1.15337342e-01, 9.31874514e-02, 7.45291188e-02,
          7.19295889e-02, 1.14898078e-01, 1.19043767e-01, 1.23411290e-01,
          1.48676649e-01, 9.57730189e-02, 5.32173477e-02, 4.19417545e-02,
          1.47401411e-02, 4.50461730e-02, 3.90935317e-02, 4.52362485e-02,
          6.98015019e-02, 5.11197336e-02, 5.72762378e-02, 6.30993322e-02,
          6.36035651e-02, 9.11151692e-02, 1.05637245e-01, 1.38968810e-01,
          1.21759795e-01, 1.08472519e-01, 5.73049411e-02, 4.35952470e-02,
          1.09730460e-01, 4.35961746e-02, 6.49690181e-02, 9.69184339e-02,
          9.27409604e-02, 6.34778440e-02, 5.98298274e-02, 6.44419044e-02,
          6.37750328e-02, 8.37963670e-02, 8.92677233e-02, 1.08204126e-01,
          1.50415301e-01, 1.00109115e-01, 1.14959270e-01, 1.02714911e-01,
          1.08484328e-01, 1.20500781e-01, 7.50399455e-02, 4.09880653e-02,
          1.64168701e-01, 1.73766539e-01, 8.93987715e-02, 4.94753718e-02,
          4.69177552e-02, 6.95048422e-02, 6.85431361e-02, 4.22748365e-02,
          6.95505738e-02, 4.78409007e-02, 2.82095410e-02, 1.43617047e-02,
          4.05407026e-02, 3.40583734e-02, 3.02992929e-02, 9.70111229e-03,
          3.88650969e-02, 3.30235139e-02, 3.43981311e-02, 1.38851022e-02,
          4.43699099e-02, 5.72572313e-02, 8.68218318e-02, 5.94968200e-02,
          3.76590602e-02, 5.30305654e-02, 8.60143751e-02, 8.68921354e-02,
          8.93406048e-02, 8.70619938e-02, 8.79894346e-02, 1.10115454e-01 ]
      - [ 9.90688652e-02, 1.28805593e-01, 1.39127702e-01, 1.08178057e-01,
          7.35222399e-02, 6.30619675e-02, 8.14420059e-02, 1.16870284e-01,
          1.38709858e-01, 1.21312417e-01, 8.39170963e-02, 7.62852058e-02,
          7.65583441e-02, 9.86665264e-02, 1.00508586e-01, 1.16114080e-01,
          9.83531922e-02, 1.15459181e-01, 1.17513403e-01, 1.31354973e-01,
          1.37942731e-01, 1.08966835e-01, 1.36194617e-01, 1.13177724e-01,
          1.03393584e-01, 7.62007460e-02, 8.59301090e-02, 8.76869559e-02,
          6.61143735e-02, 5.22934869e-02, 7.88766518e-02, 7.80327469e-02,
          3.42563391e-02, 2.46057846e-02, 3.62109803e-02, 3.07400003e-02,
          1.41945155e-02, 4.11278196e-02, 6.25326112e-02, 5.85023277e-02,
          9.17183980e-02, 9.82493088e-02, 7.80111328e-02, 7.46677816e-02,
          9.49309766e-02, 1.75515443e-01, 2.31568903e-01, 1.83259487e-01,
          1.22460745e-01, 7.77788088e-02, 4.97383922e-02, 6.79024681e-02,
          5.20919971e-02, 7.58996680e-02, 7.49025419e-02, 7.58824646e-02,
          7.83637688e-02, 4.38004397e-02, 4.47203107e-02, 2.17078254e-02,
          2.78456416e-02, 2.44993251e-02, 1.64053179e-02, 2.06825081e-02,
          7.62975886e-02, 7.01874122e-02, 7.13114515e-02, 5.05813137e-02,
          8.18426460e-02, 1.01624049e-01, 1.25837728e-01, 1.34150103e-01,
          1.39607608e-01, 8.40846896e-02, 5.65200038e-02, 7.83918053e-02,
          1.10071570e-01, 8.28773752e-02, 1.11246206e-01, 7.01227710e-02,
          9.51173902e-02, 6.18315116e-02, 6.67297766e-02, 8.99523124e-02,
          6.05140999e-02, 6.10461868e-02, 1.00118198e-01, 1.05965398e-01,
          1.03463314e-01, 6.58334792e-02, 1.10993356e-01, 1.47809163e-01,
          1.25671446e-01, 6.22846000e-02, 8.48814473e-02, 8.75038654e-02,
          1.39219850e-01, 1.17268242e-01, 6.80008233e-02, 6.86923340e-02,
          5.90748116e-02, 8.77000093e-02, 9.93009880e-02, 8.45887288e-02,
          7.58238435e-02, 5.67573346e-02, 4.67117950e-02, 3.15320380e-02,
          3.02492641e-02, 2.30967291e-02, 1.55629599e-02, 0.,
          4.10709493e-02, 2.13285703e-02, 2.87609547e-02, 2.42239032e-02,
          3.09949871e-02, 3.28321755e-02, 5.05820811e-02, 6.82263896e-02,
          1.21886700e-01, 8.69797990e-02, 8.12834874e-02, 7.11218640e-02,
          6.37359992e-02, 8.30290839e-02, 5.32474741e-02, 6.73708543e-02 ]
      - [ 8.83356929e-02, 7.98150524e-02, 1.26804322e-01, 1.21860057e-01,
          1.01327315e-01, 9.10076201e-02, 8.03830251e-02, 8.92718434e-02,
          1.21582083e-01, 1.32056385e-01, 1.03128172e-01, 7.16085657e-02,
          7.94262588e-02, 6.76806644e-02, 5.68345003e-02, 7.83532113e-02,
          1.11018308e-01, 9.52190533e-02, 1.31198779e-01, 1.21651150e-01,
          8.43706727e-02, 9.29842666e-02, 1.04130939e-01, 1.47589043e-01,
          1.38483956e-01, 1.02083236e-01, 8.15011561e-02, 5.84761463e-02,
          6.26262054e-02, 3.39331366e-02, 5.00014424e-02, 5.05286492e-02,
          5.27212024e-02, 4.67510745e-02, 3.70907336e-02, 4.51767705e-02,
          4.04224768e-02, 5.28597347e-02, 5.76072112e-02, 1.09351769e-01,
          1.00846663e-01, 8.62508640e-02, 6.33775666e-02, 5.89757636e-02,
          5.69908693e-02, 7.09601119e-02, 5.49932383e-02, 7.56356418e-02,
          1.02671333e-01, 9.98597220e-02, 1.10872276e-01, 7.74130672e-02,
          6.02702163e-02, 9.62030441e-02, 1.11756012e-01, 1.15555145e-01,
          1.30260319e-01, 1.01315968e-01, 4.53233533e-02, 2.38668695e-02,
          2.00917292e-02, 1.54732307e-02, 2.61143390e-02, 2.77631357e-02,
          1.01617135e-01, 9.86348316e-02, 8.77198204e-02, 6.90129995e-02,
          5.72660752e-02, 9.89634916e-02, 1.00015581e-01, 1.38369411e-01,
          1.22225098e-01, 9.09627900e-02, 7.45626241e-02, 4.24298905e-02,
          9.78837833e-02, 9.11888853e-02, 1.02483809e-01, 7.16029927e-02,
          9.40889865e-02, 5.87354302e-02, 5.41379675e-02, 6.78134784e-02,
          6.59170449e-02, 7.44758621e-02, 1.07330672e-01, 1.45847902e-01,
          1.27834171e-01, 9.56910923e-02, 1.00900508e-01, 8.53609517e-02,
          8.05709213e-02, 1.15937695e-01, 1.07399948e-01, 7.49223903e-02,
          1.25488222e-01, 2.30852172e-01, 1.25298843e-01, 6.60483539e-02,
          6.30546510e-02, 7.40627795e-02, 5.01688458e-02, 4.69292514e-02,
          8.06146115e-02, 4.39936519e-02, 4.04366814e-02, 3.81325372e-02,
          4.05814163e-02, 3.20569128e-02, 2.95681581e-02, 8.92638862e-02,
          1.40253335e-01, 6.26352876e-02, 5.00800163e-02, 8.84637833e-02,
          4.87207547e-02, 7.43793026e-02, 6.27270788e-02, 1.00549869e-01,
          1.11954220e-01, 4.54143994e-02, 9.28424448e-02, 9.03978497e-02,
          7.71528110e-02, 6.46654367e-02, 1.01652183e-01, 8.32962394e-02 ]
      - [ 8.50579962e-02, 7.00970888e-02, 1.12395532e-01, 1.00402527e-01,
          8.24268684e-02, 9.10969973e-02, 6.85465410e-02, 1.17444359e-01,
          1.23722553e-01, 1.05608046e-01, 1.01541422e-01, 9.09041166e-02,
          1.00159936e-01, 9.52504948e-02, 8.06351155e-02, 8.40680748e-02,
          1.25760838e-01, 9.79352817e-02, 8.40981528e-02, 1.28902078e-01,
          1.33732989e-01, 7.62699842e-02, 6.75555393e-02, 1.00798778e-01,
          1.09069318e-01, 1.16096437e-01, 1.04087919e-01, 9.15044919e-02,
          7.32651278e-02, 6.81723356e-02, 5.77578805e-02, 6.73527643e-02,
          2.64794119e-02, 9.66926385e-03, 2.91844029e-02, 3.68511304e-02,
          0., 4.10629883e-02, 5.71546294e-02, 7.69567117e-02,
          1.00518964e-01, 6.38202429e-02, 7.40082487e-02, 6.02347441e-02,
          6.94881305e-02, 6.06627464e-02, 1.01257876e-01, 2.09507361e-01,
          1.39116004e-01, 7.53555223e-02, 9.36921388e-02, 7.74101615e-02,
          6.53733835e-02, 7.90891126e-02, 8.58037695e-02, 7.73548707e-02,
          7.54396245e-02, 5.49440533e-02, 3.20838541e-02, 3.67507190e-02,
          4.54304032e-02, 3.01737413e-02, 2.20805500e-02, 0.,
          1.35981068e-01, 1.23814814e-01, 1.00413159e-01, 9.22150835e-02,
          8.32920671e-02, 8.29613879e-02, 1.15094766e-01, 1.23312227e-01,
          1.45555556e-01, 1.19530804e-01, 9.00801495e-02, 8.40360150e-02,
          6.40880018e-02, 6.05358593e-02, 9.50677171e-02, 5.84581345e-02,
          8.52606669e-02, 7.50515535e-02, 5.46108298e-02, 8.44083577e-02,
          1.11087620e-01, 1.39254779e-01, 7.53171146e-02, 7.75775388e-02,
          8.03533942e-02, 5.74021898e-02, 5.24153262e-02, 1.28555179e-01,
          1.14559554e-01, 8.45360309e-02, 4.81265448e-02, 8.80017504e-02,
          2.18770832e-01, 2.27484182e-01, 1.34418145e-01, 8.10138583e-02,
          6.57041669e-02, 8.16598982e-02, 8.94233286e-02, 7.30815306e-02,
          7.69944489e-02, 5.36534935e-02, 3.09439134e-02, 2.27255169e-02,
          3.73823866e-02, 1.96002331e-02, 1.80297624e-02, 3.67402881e-02,
          7.13664368e-02, 3.23839858e-02, 1.42683936e-02, 4.12425473e-02,
          2.34199259e-02, 3.54054756e-02, 5.52017502e-02, 4.49706800e-02,
          1.00045308e-01, 7.23904669e-02, 7.02705234e-02, 7.12909698e-02,
          8.69689882e-02, 6.83962852e-02, 9.00980160e-02, 1.07762322e-01 ]
      - [ 7.01483488e-02, 5.21417372e-02, 1.46986097e-01, 1.34947285e-01,
          8.60775784e-02, 7.58192986e-02, 7.36400783e-02, 8.14877003e-02,
          1.03772342e-01, 9.99102741e-02, 9.74302664e-02, 1.36417136e-01,
          1.48794413e-01, 1.79458320e-01, 1.89612389e-01, 1.41710788e-01,
          1.63355395e-01, 1.09475210e-01, 8.88283476e-02, 1.00790761e-01,
          1.03826486e-01, 1.55156657e-01, 1.73406273e-01, 1.58727899e-01,
          1.10257372e-01, 7.06350729e-02, 8.04486871e-02, 9.14465114e-02,
          6.31509647e-02, 2.68934146e-02, 1.54903494e-02, 3.50889005e-02,
          1.21564809e-02, 0., 2.83376500e-02, 1.14289252e-02,
          2.90311854e-02, 2.67156269e-02, 7.75338858e-02, 1.29877582e-01,
          1.03895828e-01, 8.12071040e-02, 7.45220780e-02, 7.30780959e-02,
          1.16772667e-01, 1.39462411e-01, 1.94089204e-01, 1.75343543e-01,
          1.41115695e-01, 8.09694007e-02, 8.74301270e-02, 8.77512395e-02,
          8.24068636e-02, 1.08627096e-01, 1.16532937e-01, 9.63425562e-02,
          9.17055979e-02, 5.31978123e-02, 2.85590552e-02, 3.57552655e-02,
          5.11117047e-03, 2.28042323e-02, 2.24442892e-02, 2.43200660e-02,
          5.68108298e-02, 4.13895883e-02, 5.93871772e-02, 6.11690879e-02,
          7.01249093e-02, 8.91624987e-02, 1.56180769e-01, 1.79137766e-01,
          1.54416919e-01, 6.35260716e-02, 4.81825471e-02, 5.05169407e-02,
          3.43204588e-02, 4.97819334e-02, 4.62778136e-02, 3.37233096e-02,
          6.48657605e-02, 2.59357244e-02, 1.67975519e-02, 4.32435498e-02,
          7.66323358e-02, 6.70090690e-02, 5.78765906e-02, 6.80947751e-02,
          9.37616378e-02, 1.13838643e-01, 1.29887432e-01, 1.45826206e-01,
          1.00224011e-01, 5.99959381e-02, 4.49362919e-02, 2.87868194e-02,
          4.36573997e-02, 4.26486768e-02, 4.15338874e-02, 7.61627108e-02,
          5.91564476e-02, 6.42683879e-02, 8.64551142e-02, 6.05104975e-02,
          4.77559157e-02, 2.69367993e-02, 3.11464369e-02, 2.37810444e-02,
          2.14258116e-02, 1.71680469e-02, 2.19081957e-02, 2.36129425e-02,
          4.13952954e-02, 1.98130701e-02, 3.59676257e-02, 4.46519554e-02,
          4.60380241e-02, 7.70710036e-02, 1.19428642e-01, 1.09347217e-01,
          1.22300074e-01, 6.58360049e-02, 4.68700305e-02, 4.81050089e-02,
          4.12980318e-02, 4.70629632e-02, 3.78320962e-02, 3.68929543e-02 ]
      - [ 6.02033176e-02, 7.67105073e-02, 1.04446255e-01, 8.63171071e-02,
          6.83320314e-02, 9.06908214e-02, 9.08467919e-02, 1.03527047e-01,
          1.21578999e-01, 1.07311733e-01, 1.17640257e-01, 1.01955995e-01,
          6.35323972e-02, 4.38597575e-02, 5.11770993e-02, 3.96465361e-02,
          7.39944801e-02, 6.49236888e-02, 1.09681875e-01, 1.18730716e-01,
